seqid,founder_ancestry,ancestry_preffix,label_1,label_2,label_3
hpc1_S60,Donor,D,Bals_S60,D_Zv_Bals_0120_S60,Zv_Bals_0120_S60
hpc1_S50,Donor,D,Bals_S50,D_Zv_Bals_0060_S50,Zv_Bals_0060_S50
hpc1_S47,Donor,D,Zlux_S47,D_Zl_Zlux_0040_S47,Zl_Zlux_0040_S47
hpc1_S59,Donor,D,Bals_S59,D_Zv_Bals_0290_S59,Zv_Bals_0290_S59
hpc1_S68,Recurrent,R,Bals_S68,R_Zv_Bals_0210_S68,Zv_Bals_0210_S68
hpc1_S40,Recurrent,R,Zlux_S40,R_Zl_Zlux_0020_S40,Zl_Zlux_0020_S40
hpc1_S42,Recurrent,R,Zlux_S42,R_Zl_Zlux_0020_S42,Zl_Zlux_0020_S42
hpc1_S46,Recurrent,R,Zlux_S46,R_Zl_Zlux_0010_S46,Zl_Zlux_0010_S46
hpc1_S53,Recurrent,R,Bals_S53,R_Zv_Bals_0190_S53,Zv_Bals_0190_S53
hpc1_S74,Recurrent,R,Bals_S74,R_Zv_Bals_0310_S74,Zv_Bals_0310_S74
hpc1_S55,Donor,D,Bals_S55,D_Zv_Bals_0420_S55,Zv_Bals_0420_S55
hpc1_S62,Donor,D,Bals_S62,D_Zv_Bals_0260_S62,Zv_Bals_0260_S62
hpc1_S1,Donor,D,Chal_S1,D_Zx_Chal_0160_S1,Zx_Chal_0160_S1
hpc1_S84,Donor,D,Mesa_S84,D_Zx_Mesa_0360_S84,Zx_Mesa_0360_S84
hpc1_S65,Recurrent,R,Bals_S65,R_Zv_Bals_0210_S65,Zv_Bals_0210_S65
hpc1_S76,Recurrent,R,Bals_S76,R_Zv_Bals_0480_S76,Zv_Bals_0480_S76
hpc1_S82,Recurrent,R,Mesa_S82,R_Zx_Mesa_0490_S82,Zx_Mesa_0490_S82
hpc1_S57,Recurrent,R,Bals_S57,R_Zv_Bals_0200_S57,Zv_Bals_0200_S57
hpc1_S78,Donor,D,Mesa_S78,D_Zx_Mesa_0520_S78,Zx_Mesa_0520_S78
hpc1_S14,Donor,D,Chal_S14,D_Zx_Chal_0030_S14,Zx_Chal_0030_S14
hpc1_S22,Donor,D,Dura_S22,D_Zx_Dura_0550_S22,Zx_Dura_0550_S22
hpc1_S5,Recurrent,R,Chal_S5,R_Zx_Chal_0190_S5,Zx_Chal_0190_S5
hpc1_S69,Recurrent,R,Zdip_S69,R_Zd_Zdip_0020_S69,Zd_Zdip_0020_S69
hpc1_S80,Donor,D,Mesa_S80,D_Zx_Mesa_0490_S80,Zx_Mesa_0490_S80
hpc1_S21,Donor,D,Dura_S21,D_Zx_Dura_0560_S21,Zx_Dura_0560_S21
hpc1_S54,Recurrent,R,Bals_S54,R_Zv_Bals_0420_S54,Zv_Bals_0420_S54
